Fájlnév	Felismert szöveg
00001-SZEEKL_VIII_09_a_1913-1915_line_005.jpg	az akadémiai tanáriszék 1913. évi október hó 9.-én tartott 1913/14.
00001-SZEEKL_VIII_09_a_1913-1915_line_006.jpg	tanévi I. rendes üléséről.
00001-SZEEKL_VIII_09_a_1913-1915_line_007.jpg	Jelenvoltak: Ujhelyi Imre akad. igazgató elnöklete alatt ifj. Spor¬
00001-SZEEKL_VIII_09_a_1913-1915_line_008.jpg	zon Pál, Ormándy János r. tanárok, Bánvárth Sándor, Dr. Marton An-
00001-SZEEKL_VIII_09_a_1913-1915_line_009.jpg	dor, Dr, Barna Balázs, Dr. Ejury Lajos, Legány Ödön, Juhos Lájos
00001-SZEEKL_VIII_09_a_1913-1915_line_010.jpg	r.k. tanárok, Meuberger Ferenc, Vladár Endre s. tanánok és Tóth Ist-
00001-SZEEKL_VIII_09_a_1913-1915_line_011.jpg	ván gazd. s. tanár, mint a jegyzőkönyv vezetője.
00001-SZEEKL_VIII_09_a_1913-1915_line_012.jpg	Rázsó Imre r. tanár betegsége miatt szabadsággal, L' Huiljer István
00001-SZEEKL_VIII_09_a_1913-1915_line_013.jpg	főkertész pedig hivatalos kiküldetéséből kifolyólag maradt távol.
00001-SZEEKL_VIII_09_a_1913-1915_line_014.jpg	Tárgyak:
00001-SZEEKL_VIII_09_a_1913-1915_line_015.jpg	1., Ujhelyi Imre igazgató az 1913/14. tanév első ülése alkalmával
00001-SZEEKL_VIII_09_a_1913-1915_line_016.jpg	szivelyesen üdvözli a tanári kar tagjait, különösen pedig a testü¬
00001-SZEEKL_VIII_09_a_1913-1915_line_017.jpg	let uj tagjait, névszerint, Ormándy János r.. tanárt, Juhos Lajos r.
00001-SZEEKL_VIII_09_a_1913-1915_line_018.jpg	k. tanárt és Tótht István gazd. s. tamárt, akik különben sem idege¬
00001-SZEEKL_VIII_09_a_1913-1915_line_019.jpg	nek, hanem régi ismerösők, igaz szeretettel kivánja nekik, hogy uj
00001-SZEEKL_VIII_09_a_1913-1915_line_020.jpg	állomáshelyükön érezzék magukat jól, de egyben el is várja tőlük,
00001-SZEEKL_VIII_09_a_1913-1915_line_021.jpg	hogy kitartó munkásságukkal mindenkor és mindenhol az akadémia mi¬
00001-SZEEKL_VIII_09_a_1913-1915_line_022.jpg	tanjának emelésére törekedjenek. Ezek után az ülést megnyitja és a
00001-SZEEKL_VIII_09_a_1913-1915_line_023.jpg	szolgálati szabályzat értelmében a jegyzőkönyvek vezetésével Tóth
00001-SZEEKL_VIII_09_a_1913-1915_line_024.jpg	István gazd. s. tanárt bízza meg.
00001-SZEEKL_VIII_09_a_1913-1915_line_025.jpg	2., Igazgató előterjeszti az utolsó ülés óta érkezett miniszteri le-
00001-SZEEKL_VIII_09_a_1913-1915_line_026.jpg	iratokat:
00001-SZEEKL_VIII_09_a_1913-1915_line_027.jpg	Min. 7831/eln.IX.1. és 8876/eln.IV. 1. Ormándy János akad. r. tanárth
00001-SZEEKL_VIII_09_a_1913-1915_line_028.jpg	Debrecenből Magyaróvárra helyezi és illetményeit kiutalja.
00001-SZEEKL_VIII_09_a_1913-1915_line_029.jpg	Tudomásul szolgál.
00001-SZEEKL_VIII_09_a_1913-1915_line_030.jpg	Min. 7185/eln.IX.1. Bánvárth Sándor akad. rk. tanár ötöves korpót-
00001-SZEEKL_VIII_09_a_1913-1915_line_031.jpg	lékát kiutalja.
00001-SZEEKL_VIII_09_a_1913-1915_line_032.jpg	Tudomásul szolgál.
00001-SZEEKL_VIII_09_a_1913-1915_line_033.jpg	Tudomásul szolgál.
